Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN
    RCONTINUE
    RNEW
    RRETURN

Grammar

Rule 0     S' -> init
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . IGUALIGUAL expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . SAND expresion
    (43) expresion -> expresion . SOR expresion

    PARC            reduce using rule 32 (expresion -> expresion POR expresion .)
    POR             reduce using rule 32 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 32 (expresion -> expresion POR expresion .)
    POT             reduce using rule 32 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 32 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 32 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 32 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 32 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 32 (expresion -> expresion POR expresion .)
    RSWITCH         reduce using rule 32 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 32 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 32 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 32 (expresion -> expresion POR expresion .)
    ID              reduce using rule 32 (expresion -> expresion POR expresion .)
    $end            reduce using rule 32 (expresion -> expresion POR expresion .)
    NEGACION        reduce using rule 32 (expresion -> expresion POR expresion .)
    PARA            reduce using rule 32 (expresion -> expresion POR expresion .)
    CADENA          reduce using rule 32 (expresion -> expresion POR expresion .)
    CARACTER        reduce using rule 32 (expresion -> expresion POR expresion .)
    RTRUE           reduce using rule 32 (expresion -> expresion POR expresion .)
    RFALSE          reduce using rule 32 (expresion -> expresion POR expresion .)
    ENTERO          reduce using rule 32 (expresion -> expresion POR expresion .)
    DECIMAL         reduce using rule 32 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 32 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 32 (expresion -> expresion POR expresion .)
    RDEFAULT        reduce using rule 32 (expresion -> expresion POR expresion .)
    RCASE           reduce using rule 32 (expresion -> expresion POR expresion .)
    CORC            reduce using rule 32 (expresion -> expresion POR expresion .)
    DOSPT           reduce using rule 32 (expresion -> expresion POR expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    IGUALIGUAL      shift and go to state 65
    MAYORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    SAND            shift and go to state 71
    SOR             shift and go to state 72

  ! MAS             [ reduce using rule 32 (expresion -> expresion POR expresion .) ]
  ! MENOS           [ reduce using rule 32 (expresion -> expresion POR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 32 (expresion -> expresion POR expresion .) ]
  ! MAYORQUE        [ reduce using rule 32 (expresion -> expresion POR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 32 (expresion -> expresion POR expresion .) ]
  ! MENORQUE        [ reduce using rule 32 (expresion -> expresion POR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 32 (expresion -> expresion POR expresion .) ]
  ! DIFERENTE       [ reduce using rule 32 (expresion -> expresion POR expresion .) ]
  ! SAND            [ reduce using rule 32 (expresion -> expresion POR expresion .) ]
  ! SOR             [ reduce using rule 32 (expresion -> expresion POR expresion .) ]
  ! POR             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! POT             [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]


state 102

    (33) expresion -> expresion DIV expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . IGUALIGUAL expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . SAND expresion
    (43) expresion -> expresion . SOR expresion

    PARC            reduce using rule 33 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 33 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 33 (expresion -> expresion DIV expresion .)
    POT             reduce using rule 33 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 33 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 33 (expresion -> expresion DIV expresion .)
    RMAIN           reduce using rule 33 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 33 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 33 (expresion -> expresion DIV expresion .)
    RSWITCH         reduce using rule 33 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 33 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 33 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 33 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 33 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 33 (expresion -> expresion DIV expresion .)
    NEGACION        reduce using rule 33 (expresion -> expresion DIV expresion .)
    PARA            reduce using rule 33 (expresion -> expresion DIV expresion .)
    CADENA          reduce using rule 33 (expresion -> expresion DIV expresion .)
    CARACTER        reduce using rule 33 (expresion -> expresion DIV expresion .)
    RTRUE           reduce using rule 33 (expresion -> expresion DIV expresion .)
    RFALSE          reduce using rule 33 (expresion -> expresion DIV expresion .)
    ENTERO          reduce using rule 33 (expresion -> expresion DIV expresion .)
    DECIMAL         reduce using rule 33 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 33 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 33 (expresion -> expresion DIV expresion .)
    RDEFAULT        reduce using rule 33 (expresion -> expresion DIV expresion .)
    RCASE           reduce using rule 33 (expresion -> expresion DIV expresion .)
    CORC            reduce using rule 33 (expresion -> expresion DIV expresion .)
    DOSPT           reduce using rule 33 (expresion -> expresion DIV expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    IGUALIGUAL      shift and go to state 65
    MAYORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    SAND            shift and go to state 71
    SOR             shift and go to state 72

  ! MAS             [ reduce using rule 33 (expresion -> expresion DIV expresion .) ]
  ! MENOS           [ reduce using rule 33 (expresion -> expresion DIV expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 33 (expresion -> expresion DIV expresion .) ]
  ! MAYORQUE        [ reduce using rule 33 (expresion -> expresion DIV expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 33 (expresion -> expresion DIV expresion .) ]
  ! MENORQUE        [ reduce using rule 33 (expresion -> expresion DIV expresion .) ]
  ! MENORIGUAL      [ reduce using rule 33 (expresion -> expresion DIV expresion .) ]
  ! DIFERENTE       [ reduce using rule 33 (expresion -> expresion DIV expresion .) ]
  ! SAND            [ reduce using rule 33 (expresion -> expresion DIV expresion .) ]
  ! SOR             [ reduce using rule 33 (expresion -> expresion DIV expresion .) ]
  ! POR             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! POT             [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]


state 103

    (34) expresion -> expresion POT expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . IGUALIGUAL expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . SAND expresion
    (43) expresion -> expresion . SOR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SAND resolved as shift
  ! shift/reduce conflict for SOR resolved as shift
    PARC            reduce using rule 34 (expresion -> expresion POT expresion .)
    PTCOMA          reduce using rule 34 (expresion -> expresion POT expresion .)
    RMAIN           reduce using rule 34 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 34 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 34 (expresion -> expresion POT expresion .)
    RSWITCH         reduce using rule 34 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 34 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 34 (expresion -> expresion POT expresion .)
    RVAR            reduce using rule 34 (expresion -> expresion POT expresion .)
    ID              reduce using rule 34 (expresion -> expresion POT expresion .)
    $end            reduce using rule 34 (expresion -> expresion POT expresion .)
    NEGACION        reduce using rule 34 (expresion -> expresion POT expresion .)
    PARA            reduce using rule 34 (expresion -> expresion POT expresion .)
    CADENA          reduce using rule 34 (expresion -> expresion POT expresion .)
    CARACTER        reduce using rule 34 (expresion -> expresion POT expresion .)
    RTRUE           reduce using rule 34 (expresion -> expresion POT expresion .)
    RFALSE          reduce using rule 34 (expresion -> expresion POT expresion .)
    ENTERO          reduce using rule 34 (expresion -> expresion POT expresion .)
    DECIMAL         reduce using rule 34 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 34 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 34 (expresion -> expresion POT expresion .)
    RDEFAULT        reduce using rule 34 (expresion -> expresion POT expresion .)
    RCASE           reduce using rule 34 (expresion -> expresion POT expresion .)
    CORC            reduce using rule 34 (expresion -> expresion POT expresion .)
    DOSPT           reduce using rule 34 (expresion -> expresion POT expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63
    MOD             shift and go to state 64
    IGUALIGUAL      shift and go to state 65
    MAYORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    SAND            shift and go to state 71
    SOR             shift and go to state 72

  ! MAS             [ reduce using rule 34 (expresion -> expresion POT expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion POT expresion .) ]
  ! POR             [ reduce using rule 34 (expresion -> expresion POT expresion .) ]
  ! DIV             [ reduce using rule 34 (expresion -> expresion POT expresion .) ]
