Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    RVAR            reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    RSWITCH         reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    RCONTINUE       reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    PARC            reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    RDEFAULT        reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    RCASE           reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPT           reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MOD             shift and go to state 66

  ! MAS             [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MAYORQUE        [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! IGUALIGUAL      [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 100

    (40) expresion -> expresion IGUALIGUAL expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    PTCOMA          reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    RVAR            reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    RIF             reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    RSWITCH         reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    RWHILE          reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    RFOR            reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    RBREAK          reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    RCONTINUE       reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    PARC            reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    RDEFAULT        reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    RCASE           reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    DOSPT           reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MOD             shift and go to state 66

  ! MAS             [ reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIV             [ reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POT             [ reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MOD             [ reduce using rule 40 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MAYORQUE        [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! IGUALIGUAL      [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 101

    (41) expresion -> expresion DIFERENTE expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    RVAR            reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    RSWITCH         reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    RFOR            reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    RBREAK          reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    RCONTINUE       reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    PARC            reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    RDEFAULT        reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    RCASE           reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    DOSPT           reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MOD             shift and go to state 66

  ! MAS             [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! POT             [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ shift and go to state 67 ]
